Time,Bit 0,Bit 1,Bit 2,Bit 3,Bit 4,Bit 5,Bit 6,Bit 7
1100,0.0016848632741063452,0.0004219440506121873,0.0013444029514520985,8.957843652033983e-05,0.00010021636228100484,0.00012813669248023133,0.0003846483761717254,9.100869087118605e-05
1101,0.001647613168247804,0.0009037558935190319,0.0005994295889263378,0.0005015202160731146,0.0004690777449710029,9.873740867730501e-05,0.00016097593546536917,0.0002145903242719407
1102,0.0012571459841922191,0.0009515586584976168,0.000575885035154642,0.0012735265709446237,0.0007072621580360352,0.00015964299827216907,0.00021094619524214195,0.00025079816235110385
1103,0.0009603743576261933,0.0010964269465034682,0.000837912579004216,0.0014816283489079202,0.0008517868435180887,0.0001879196522928736,2.2361181497880583e-05,0.00032852203235299006
1104,0.0007914482339411073,0.0005506083668924361,0.0005995363395485213,0.0010689142534947766,0.0015931117274051582,0.0008509499720415777,0.0005299922832202774,0.00016513152259517016
1105,0.027431060353335444,0.00023228553314878173,0.00040347271595202677,4.992983076042169e-06,1.2187527108666221e-05,0.00021359272960574328,6.210087319021946e-05,3.674955781207046e-05
1106,0.027176775054582505,0.0004937001707225079,0.0002985519741358877,0.0003306869473864159,7.692392163263933e-07,0.0006948973427554281,0.00022810156370612218,6.344872699103059e-06
1107,0.0184234122842503,0.0006814505679668256,0.0010659607493154445,0.0002623535563859266,0.0002442480582508358,0.00033589932785046186,0.00027921702150677396,0.0002333875424665234
1108,0.011949969865558484,9.030755335244458e-06,0.0002502320345551073,0.0001642125535790354,0.00042325728212413744,0.0010167797139349775,0.0002569599788978037,0.0006194510691873836
1109,0.0014385980374088377,4.293205068881045e-05,8.123615510369317e-05,0.0005677593916748423,0.00047908852449836837,0.0005559184158508158,0.001014332286902624,0.001437390583077019
1110,0.0010618090183905338,5.7151486067240584e-05,2.6341046032381575e-05,0.00046291817989939,0.00037760793787222554,0.0001940511860930864,0.0012087856921030192,0.0009995100016930189
1111,0.00103688919516996,0.00010949511108977424,0.0002130428732194205,0.00040079633101356256,0.0003986589131159256,0.00030064086382370676,0.0013894188680382655,0.0007178531748185819
1112,0.0005424796896298928,0.00013837345060712067,4.100563942276439e-05,0.0007054606042211752,0.00011788017574608353,8.696023042162779e-05,0.0007473177416621999,0.0003321320079413592
1113,0.0002190979769057411,0.00027969839204453143,3.611890482911203e-05,0.003921143151019838,0.008183253781510892,2.8355772020760087e-05,1.6729697623319168e-05,0.0012257663511821197
1114,0.0005946552132136474,0.0010625519403242968,5.976747873371311e-05,0.004888566003005431,0.008331968617712049,5.7727909455484816e-05,0.00013354014480211775,0.0010718922269863202
1115,0.000507702023197259,0.0006268247357397358,0.000136394027223194,0.003817468120076522,0.0056190919161470156,9.418847607589984e-05,0.00021065615807296854,0.0010998334631206138
1116,0.0006080300848749509,0.0010695668081768073,0.00018229752237104558,0.004135598190933512,0.005013888841897129,0.00031585626203180976,1.4441175958796807e-05,0.000761576453195223
1117,0.00010737855587674505,0.00016166925414682433,4.800440934430978e-05,0.000609081384348341,0.03488744530500858,0.000120013351365491,0.0001356662769444096,0.0011445771951854738
1118,0.0002122664804300289,0.0005218457802642735,6.62336829450431e-06,0.00047075737365379105,0.03823144304582616,0.0001295568383121822,6.342600828054376e-05,0.0009454895843614827
1119,3.977692910709787e-05,0.00022123246434003365,4.061322925954766e-06,0.0007315422412974071,0.027353127033388706,0.000740201310384281,0.000295614966866938,0.0008830565269641622
1120,0.00015724684859513182,0.0005227147721396637,6.116761175909391e-05,0.0002627627965852154,0.020461718233975586,0.0010597965271960598,7.346091767629856e-05,0.0011504206536548777
1121,4.066374961581597e-05,2.2876533576311687e-05,5.9204023151116614e-05,4.7763337079979065e-05,0.010728288426681417,0.0015615639974367612,0.0006095485577854189,0.0013530644385351105
1122,0.00017801065443444016,0.00034694200709565044,7.701918310207462e-05,0.00014546089200191892,0.0052017759022234145,0.0015963320744135775,0.0005311081027838131,0.0009003312664121669
1123,9.745378225604318e-05,5.062528782405278e-05,0.00010010336702188993,0.00011817466457933888,0.0015196639378361534,0.0040115784085733895,0.00018408342759566418,0.001507247563194217
1124,0.00013809705186208773,0.0005433945156887638,0.00016106841386643426,0.00020485019304442918,0.0006519353347479403,0.0017244333524799795,0.0006891049124210114,0.0006067648894957585
1125,5.629014730785875e-05,1.5428298911919724e-05,0.0025082925104163356,7.907515408754344e-05,0.00018881211548388386,0.002431773328932689,0.0002745009171597419,0.0006310800535560276
1126,0.0002932184867919344,6.066141524036603e-05,0.002111626722089114,0.00032389414950200943,0.000215821502823801,0.0017535706369310794,0.001945050496483756,0.0010333453227775442
1127,0.00026831137736055705,2.5887072353378485e-05,0.0019008128031747012,1.7380003084197607e-05,0.00033653122151696785,0.003194980956902973,0.0005278000492854566,0.001024281611136005
1128,0.0002383988786628647,3.025506186281389e-05,0.0005158886801908427,0.00033060001834151696,0.0010322224061155576,0.0014325445520007626,0.0011994287249526296,0.0011350641131639785
1129,0.00035962751588500307,0.0003190794602639283,8.2702289062956e-05,0.0004214264284887932,0.0004989188328524266,0.0010785314755528753,0.0002946847273064239,0.00046599948714769743
1130,0.00034998804840782763,0.0002062926398008427,2.528871225566955e-05,1.4555493838826891e-05,0.0008621802479105074,0.0018202476741214922,0.0010741611536133578,0.0010590046407864123
1131,0.00014546144852222516,0.00019076885130010779,0.00017379296292931339,0.0003120278357763882,0.001244531669111555,0.0019048122239415496,0.0003927059401267836,0.0008019485154397808
1132,0.0002862432955813668,1.2712215554426165e-05,0.00021448408535300448,0.0003537730211968184,0.0020729231377639833,0.0022344903001073686,0.00023538242692120983,0.00041947169195978183
1133,9.954913484603228e-05,0.00023114996395085123,0.00031776107338534956,0.0004942503958690141,0.001585063902315859,0.0011187239226021772,0.0005888670343175286,0.0010003071795598654
1134,0.000522105037277615,7.116424440118638e-05,0.00010073121206934549,0.0001637221236944531,0.0018366355543826362,0.0031823951431779783,0.0006488448987279273,0.0012398436612098321
1135,0.000228720659871078,0.00016793179818239742,0.0006288137832920421,1.788896433852164e-05,0.002237159582670743,0.0035060797043939642,0.0013272234815914852,0.0009832865866316568
1136,0.000228158720770922,0.0005542788405235476,2.3480817938399756e-05,0.0003409805219433784,0.0014615427402437577,0.003415392425403363,9.035067220737969e-05,0.0006420755384333951
1137,0.0003309204643917778,0.0004585266783538668,0.001141157605288754,0.00016974580446918342,0.0013053508529694547,0.0012510470831797978,0.0005899616834138316,0.0012773084018150357
1138,0.0001340475766812482,0.00010608379677550822,0.0006756717384646143,3.256984389375583e-05,0.001928264922022964,0.00346766032717926,0.00012306291447487826,0.001268731313836224
1139,0.0001806114860015783,9.719166370450623e-05,0.0011998775384646787,0.00024244860073455822,0.0016580542875164654,0.0023959292176033084,0.0009690576461287971,0.0006360931048370541
1140,0.000447436751264244,0.0002245355485440102,0.0004174357014348919,0.0006017270986823045,0.0006951578150657468,0.0019819843867625022,6.60248108399025e-05,0.00062155615746933
1141,0.0006083266495602895,0.00026786321276876807,8.117291767568355e-05,1.9588794687479694e-05,0.0008867240073266264,0.0015286420917629364,0.00047991180131448663,0.0010369984852699739
1142,0.0006158806584187019,2.0294691623143057e-05,0.00010754027429923002,0.00028989477906017343,0.0011984698497019847,0.0025289384936380073,0.00024936551814721386,0.0006856861684654196
1143,0.0005681028759032587,4.795764509368159e-05,0.00042170103446799044,0.0003142215564465944,0.0010562221569274837,0.0017374534588314957,0.0004888684360682804,0.0005595197017193072
1144,0.0007076228686820509,6.52494928277993e-05,0.0004768843374709888,0.0005751404878865781,0.0013142739535659334,0.002095496822916702,7.460044477242897e-05,0.00029758503912860347
1145,0.0007699436534135859,0.0001614198304610842,0.0009033089361130258,0.00043820897683240185,0.00040253736306322923,0.0013944538832704786,0.0008766880870082886,0.0016978450917760329
1146,0.0002118527569400687,0.00010192319038550258,0.00047467820499374526,0.0005391482114942307,0.0008660787812112168,0.0012043506089528535,0.0004700574375573163,0.0008935584302114065
1147,0.00020753399266189505,0.00015815990034753175,0.00016242344646088064,0.0007826364050234584,0.0012253102196462375,0.001348382246543182,0.0003381829349655117,0.0010372022381791813
1148,0.00038809664213191334,6.122732232033171e-05,7.427297382282348e-05,0.0006808019535133718,0.0010371126070089923,0.0008136248820250317,4.1668462088046404e-05,0.00012309869697479364
1149,9.662058248338706e-05,3.665586622233721e-06,0.0012666933350649876,0.0016464276089435668,0.0007816592280510173,0.0009128115633786139,0.0005524597133124013,0.09259074125475278
1150,3.219435620563753e-05,2.7109930328398995e-05,0.0011854173342564609,0.002291342882534807,0.0012523519623001585,0.0008095518510767773,0.0006265694518503392,0.08658052689050698
1151,7.618824642080246e-05,3.77948908369744e-05,0.0005187373337616951,0.0020625469633071343,0.000827105567178821,0.0017408065201367049,0.000217491252224598,0.07175951406320923
1152,0.00018421044279802207,2.8933618187903976e-05,0.00046338337930258814,0.00257566046254911,0.0016878193703495734,0.0012161338496317158,0.0006339962105507492,0.03683116763017482
1153,9.215165308881493e-05,2.8545829739325057e-05,0.001247187116057146,0.002758466085735233,0.0011616506453817196,0.0008265117786815529,0.0005302458783070759,0.09500878840137808
1154,0.00011080391564333066,2.975375101798813e-05,0.0014105434401641575,0.0032436719755653196,0.0014996470274588726,0.000701005304518534,0.0005927040903896074,0.09009628824550324
1155,5.580046752806405e-05,1.4870857419377927e-05,0.0010610417158089275,0.0033946068150588274,0.001581637031235314,0.0008988965046649862,0.0005647866527791532,0.079574841958219
1156,1.3377359620505694e-05,4.7826561186101196e-05,0.001013998383702767,0.002696303062001491,0.0017179372759531662,0.0007959182581290784,0.0005336384978212108,0.059690529259061216
1157,0.0007221501328895031,0.00012501139780673413,0.0010253162804165223,0.001636936685477114,0.000629610826370874,0.0004899876539751207,0.0012632283734434052,0.02626138205120729
1158,0.0008317765119976837,0.00010356818361104288,0.0008283209551988287,0.001963327487926048,0.0009171565367448155,0.0007753691391240316,0.0011250852073859277,0.023204981467192937
1159,0.001065924530956634,6.093528850473184e-05,0.0007467566502438183,0.0018489957184920091,0.0006953353756237802,0.000511023715078789,0.0010517809057685025,0.02053559125616096
1160,0.00038676214711225084,0.0001237881580945041,0.000989677902291901,0.0016437883043851366,0.0008189885861489112,0.00142905741783418,0.0006546898220568724,0.013465647924812434
1161,0.0005661758468589365,4.6298628202485964e-05,0.0005681435330459177,0.0018664568835975355,0.00034118928671636315,0.0001603306007177266,0.0006583260651230872,0.031417418224311815
1162,0.000387066671283231,3.5331081464571814e-05,0.0005228130608220781,0.001814392571121189,0.0004658820203255645,0.00033003518175940473,0.0003475638792432305,0.029250160504394686
1163,0.00032472728620741353,1.4104818068283119e-05,0.0004926032641633005,0.0022118897555145197,0.00039517509211493726,0.00022911113100968611,0.0005939323235011604,0.024996313366875644
1164,9.114600179501293e-05,5.7507863353112814e-05,0.0004015905617601064,0.0013746243068281218,0.0004840928152374281,0.0004951776345811872,6.816312386956515e-05,0.01742979556561022
1165,0.0005334541362547176,1.377762896252117e-05,8.929152457394461e-05,0.0016185731692916223,0.00045493658349141645,0.0002023052962192382,0.0008579910752886772,0.021953393188610705
1166,0.00020862692754890092,9.113508971893842e-06,0.00012671265012777555,0.0017537134808998617,0.00037987036385622903,0.00046646514687499475,0.00039100278118320877,0.016913752487490368
1167,0.00045400890653608014,1.5957397959356552e-05,0.00012779097990898403,0.0014785667928128255,0.0005116072259425919,0.000995874453964935,0.0004739774636824917,0.011312664759229903
1168,0.0002834661201906032,0.00018221533717456307,0.00013455832230541652,0.0010117304541890687,0.0004641622733010803,0.0009339858750404235,0.0001076376518096341,0.007132744475688032
1169,0.001977045273608175,0.00023788361125083948,0.000569522113114831,0.0016792652044213408,0.0003054871081654938,0.0011967616567196684,0.0003573497449831282,0.03769284490129048
1170,0.001309549817449696,0.0008823889855720386,0.0009630796126319751,0.0014336390511762314,0.000500052410805337,0.0009659481965657396,4.315755072521204e-05,0.02039447379008013
1171,0.0007173048284573911,0.0005454667837225206,0.0003871936830688065,0.0002501536755876628,0.0008056785575345501,0.0022736004916950985,1.8740853225959375e-05,0.00891655096492875
1172,0.00036367541879259554,0.0005471876363812045,7.203906686767468e-05,0.0006305779639213551,0.00030558888944264993,0.0013457512949988377,1.7128039508398143e-05,0.001370974925095109
1173,0.11422162839755307,0.000394244359642469,0.0005484656586866678,0.00093159373684763,0.00015427334068026887,0.00017050652471524685,0.00014558837679830134,0.001981508295402581
1174,0.11595388307215554,0.00021537868796805325,0.0002203637702840396,0.0010109408497615553,0.00026691238486856525,0.00029754465670053126,0.0002966860341013099,0.00040989680187983335
1175,0.10049140511527024,0.0005366832118879267,0.00011867172940175108,0.0004443357242243094,8.943447760205763e-05,0.0003427858358799206,5.55880375548845e-06,3.448357376344946e-05
1176,0.06050889844676069,0.0005290851468343664,3.034800113680757e-05,0.0008247062351907913,0.0005137046121066413,0.0007191203251236105,0.00014324613836866904,0.0014039154138540267
1177,0.1537846021071787,6.609140472897825e-05,0.0009088122843496248,5.5556737067831344e-05,0.0006253329956433242,0.0006594989223298184,0.0002856330618274473,0.00028518382254723497
1178,0.14913488004843892,9.455765258301804e-05,0.0007269962511596374,0.0001291992543365802,0.000569035117680075,0.0009045649920641132,7.654595526932747e-05,0.0008085359824334665
1179,0.13185201554920237,6.643282848186582e-05,0.0007895576894493519,6.326116285259181e-05,0.0005780840889597772,0.0008340684732188136,0.0002304339748474934,0.0012157394157754438
1180,0.10498706602641876,1.4939592028285423e-05,0.00034500390357676845,0.00011635848267791908,0.00027983377576727974,0.0010340993188112592,0.00020241267179430566,0.0030485353611917876
1181,0.03930045304271251,0.0004875042652958773,0.001366755732304528,0.0004311464858442517,0.0009079342798029208,0.001419829070499534,0.0001422027046761392,0.0009056319412877166
1182,0.03488425177690033,0.00048041984415635896,0.0015039056072173348,0.000535609934396806,0.0007699828729537501,0.0015040117426949448,0.00018458760195198798,0.001555474327898918
1183,0.031017168847500394,0.0002761242907994876,0.0011155849967913025,0.0004988966838417626,0.0010577744694827374,0.001457440385525135,0.00010732341968396852,0.0018760177182819216
1184,0.022021020113741543,0.00010480058421739115,0.0012422261332453118,0.0003210727166036749,0.000500795796176673,0.001157954283426745,0.00032225642328976233,0.0040394988964254416
1185,0.04618210829533154,0.00012385152616032925,0.00036873424559718155,0.00022905934978446936,0.0006175891732805022,0.0010210763408257104,0.00024568178459727954,0.0013360158210493848
1186,0.043078973702086756,0.00010385009086460333,0.00032930366798023073,9.633908617645328e-05,0.0004350566835590668,0.0007670811353008412,0.0004131568459256431,0.0019253194239084886
1187,0.0379888104137945,9.782442475820915e-05,0.0002517377229584339,0.00016217683639535902,0.00039845685453239634,0.0008034062085100876,0.00037433182993139915,0.0028516115921405696
1188,0.02496768972214413,6.426965930842896e-05,0.0003049394608759972,2.1985042324163248e-05,0.00037778876689156587,0.00033300949360892944,0.000897365468681843,0.004118012035031057
1189,0.02577070659370337,7.715701984302816e-05,0.00031538257720327976,0.00020838859617594604,0.0006377145165869628,0.0006315086387226501,7.671457672561865e-05,0.0015213145641558591
1190,0.023167838957793906,2.4073255236523046e-05,0.00014211368929425774,0.00033161483521683004,0.0003646756493287713,0.0006320827364509076,0.0001844995172219585,0.0015893775206056464
1191,0.016327362906275338,9.270126745648217e-07,0.0003518729370836576,0.0004878541339409939,0.00022196045277501718,0.0009584696368152575,0.00015339754326896255,0.0029862002155781105
1192,0.007721746744210838,1.820427459340341e-05,0.0004502762718972771,0.0004879775918234661,0.00037148694466831533,0.0005236144779776323,0.0007250155585864102,0.004918276078370969
1193,0.00045131720848466846,0.00028020370465175505,0.000887562948209634,0.0003138905993242102,0.0005176660053575885,0.00011561617687333876,0.0004150910455663301,0.0013994959191399093
1194,0.00011364797803545439,0.00012156517899584808,0.0007186945940486863,0.0004194518580773353,0.0003795485653260792,0.00012891864327364868,0.0005975455271303992,0.0017760420507712041
1195,0.00011047900816033543,4.437681517534265e-05,0.0007827360322916701,0.0006522984344443961,0.00036035245183034016,3.4040523056743825e-05,0.0007547880773913753,0.0023312836116078308
1196,0.0008931425093422917,0.00011232118115552518,0.0007784708739479977,0.00044430058039742496,0.00028828366277286986,4.508475591429695e-05,0.0007531994753569478,0.003857633569279825
1197,0.0007661394290873844,0.00024733114964725,0.0005506380127103418,1.348809440883509e-05,0.0009055727127053455,7.945519761552109e-05,0.00014061733436847713,0.001443743503337303
1198,0.0004304454499086657,0.00030816567966254993,0.0005122337705006717,6.20346113022214e-05,0.0009069611868317198,0.00016611420661505065,0.00012052831169367087,0.0023639656619095333
1199,0.00024892228108477536,0.0002957801908526432,0.0005143713122385712,4.220443824842896e-05,0.0004057998617165868,0.00046148361894175473,0.0002672427391455132,0.003227655670315472
1200,0.0019071064437500927,0.00010275533678097613,0.0009922414608034965,5.589567804036382e-05,0.0006238968799719916,0.0004585138028466726,0.00013602350518605456,0.006139504774772618
1201,0.00022185951492927333,0.0004344710282848017,0.0002997830335286108,4.2674161283503735e-05,0.00029447258956992526,0.0001217347061496373,0.00011694618601212878,0.0012202835340317303
1202,7.35620991161935e-05,0.0005223990758007767,0.0003673262824643059,2.437190274852322e-06,0.0002489002812296382,6.742980309213066e-05,5.430640485245059e-05,0.002085377958879875
1203,0.0004878554800206826,0.0003082981918692999,0.0005011196119014839,7.05054852869785e-05,0.0004157383529699072,0.0002792230450800972,0.00030627568946560614,0.00239899725678221
1204,0.0015319165309543444,5.937926611519815e-05,0.0005017314752460007,6.372550703782457e-05,0.0002942223052822355,0.0004165468176323928,0.000328154975713888,0.004556254930625881
1205,0.00021124457044541955,0.0007440984556926903,2.7088749618641177e-05,0.0003125401078260343,0.00013450452210852837,0.00023394094593375654,3.019819162730985e-05,0.001655922401303878
1206,0.00010266158487905423,0.00041053113624323593,5.810188857435359e-05,0.0001701788765362644,2.8853157879054068e-05,0.0004545635326907371,0.0002880104570518603,0.002319430053543371
1207,0.00019704696565578562,0.0007231189984814905,0.00024430933676753634,5.540497491736842e-05,0.00017409269575674273,0.00039438586285494567,0.00031451522104362304,0.003101174096446887
1208,0.001635805185338927,9.301351514707436e-05,7.145823557529935e-05,0.00036033087103522893,0.00013252465931421788,0.0007222496783626511,0.00014773942106826302,0.004868187937671917
1209,0.0012816001081749657,0.00477414376313537,0.00012319135459792495,3.140029962238446e-05,8.706015490371409e-05,0.0002428454047231155,0.00018911473083632865,0.004094313566998102
1210,0.0038743266353456814,0.0033003441289640384,9.255757498752586e-05,0.00018985171018178965,0.00013294621607795847,0.0003684226044857315,0.0006975190647887484,0.005480782896804039
1211,0.003725291426312365,0.003178667492099789,0.00024020920645071808,4.404186877793702e-05,0.00020824290665765686,0.0004179876673652178,0.00024478579632765846,0.007867740028055332
1212,0.007120339022010054,0.0012342849647951363,0.0003433873166299691,7.881897110498909e-06,0.0004206792045766979,0.000847715629486661,0.0009887569559001044,0.008080286824535193
1213,0.00012518923925171124,0.09201937593125392,0.00017958109222280936,0.0001685381385363826,0.0004233039785211455,0.0003945718244039753,3.3578805043601785e-05,0.002120726234200325
1214,0.0004557303101105386,0.09134132166245544,8.495367257350118e-05,0.00022754587834669985,0.000589099607888761,0.0006587022130998768,0.00025072882313809504,0.0023381779034367797
1215,0.0005098195363908212,0.08364124466019429,0.00018604446424874124,7.502616295840851e-05,0.0008396901136859304,0.00040674557215039485,0.00011100088987708359,0.003205111872212163
