Time,Bit 0,Bit 1,Bit 2,Bit 3,Bit 4,Bit 5,Bit 6,Bit 7
1216,0.001882426561747516,0.07156443560305395,0.00031824874758415683,0.0001720256233751693,0.0009726019669153569,0.0007417727099533082,0.0002594629716807045,0.0032994674841968106
1217,0.0002852798153047541,0.0171394707084589,2.9823212239197766e-05,0.00040174485570621714,0.0012466701388715563,0.0003337126355320505,5.5578045929779696e-05,0.0016075820480778572
1218,0.0007864541081879094,0.01466522485751248,1.4056745261130973e-05,0.0005456140967397575,0.0011518574213290214,0.00041284004481436027,0.0001015832932414223,0.0023503175930091494
1219,0.0011874265775741908,0.012593144425952099,6.983660030703327e-06,0.0002232917780867392,0.0017197711565312252,0.0007252948832390403,2.6889411145876906e-05,0.0028175161092416122
1220,0.0027333928092379695,0.00795630245103935,4.560328686660584e-05,0.00038493136463737285,0.001455737979917188,0.0005867664784109268,0.00012718519814609584,0.0036685082761504033
1221,3.7032160433601775e-05,0.026367602773674538,0.0001159901398957763,0.00040680578546083,0.0009065337462932884,0.001324116768357521,1.766715741190521e-05,0.0011640728916920058
1222,7.424101424129728e-05,0.026976160604779583,0.00015584505113004236,0.0004680263889572293,0.0010420693497454128,0.0012027556207802107,3.781945922833748e-05,0.001749732828011642
1223,0.00035139858576349223,0.023214639523043794,0.00022015456536401157,0.0002856801328940273,0.0011323430152261026,0.0015834257238519767,7.832925260814611e-05,0.0020376860430303995
1224,0.0010770184823557254,0.020031503723826862,0.00012124788440473659,0.000439158926029482,0.0016956391041092406,0.0016926928406226084,4.4816012363396974e-05,0.002494043106543355
1225,0.00036208531071390003,0.010752627359005437,0.00021158561928639723,0.00013457885313227706,0.0015498417653289668,0.0029276739512374304,0.0003052208702103467,0.001403396291983565
1226,0.0010859135881275764,0.008199984939950382,0.00027928233758784266,4.809083022798523e-05,0.002187471375595169,0.0020794859917534683,2.3696936085154182e-05,0.0022334492531011986
1227,0.0017063183656807414,0.0037821072009527994,0.0002776937975821352,4.380322254170734e-05,0.002273738741360441,0.0025470676257700973,0.00019839734128415402,0.002541288367439843
1228,0.003151048224478602,0.0012321260358461022,0.0001860276094067167,3.5342196200014e-05,0.0015164334787597198,0.0021546726216292575,0.00017094200790136694,0.003940443958712727
1229,0.00028540781421219116,0.0018717174237274183,0.00036229374726352924,0.00017500780034833098,0.00018332253005643988,0.0007442071721915959,0.00011077844508643325,0.0018590583539953862
1230,0.0012494345825910436,0.001362812685105636,0.0001852242410360791,0.0001699860615086232,0.00040060786081054517,0.0005188595289184596,0.0002296515007374361,0.0027034789448005425
1231,0.002004220013276579,0.0006647532816658186,0.0009734315074060477,0.0002495141505821722,0.0001320700149500663,0.0002724158894732954,9.368085605780891e-05,0.002981028923532076
1232,0.005731362579459313,0.0014871957366517717,0.0005520878148553649,0.00013563513130350523,0.0005573268626628908,0.0005854578825155767,0.0006718155398165891,0.0032604906504147555
1233,9.630477020449311e-05,0.00039249429224917957,0.0011448009003332564,0.0005845072988209596,3.778512680854572e-05,0.00016158745849679173,2.9128866810164803e-05,0.0001754521870785761
1234,0.00037515516416365913,0.00013923124099795954,0.0010405626920526512,0.0004699633270822063,5.963798640957052e-05,0.00025645171446351194,3.3711810553709035e-05,0.0001902096520784039
1235,0.000770251466804174,0.00023518115201945567,0.0011778853606966482,0.0006311877847744919,0.00010625507636854508,0.0001740879637087978,9.235327366292849e-05,0.00038117469945077054
1236,0.0021540839519377446,0.000646177069010731,0.0010482882190183777,0.00036817713973730324,0.00017263597984235363,0.0003884805677953336,0.00018995062547132158,0.0005542124616408388
1237,0.000423922535402413,0.00045548306772227415,0.0008143124511879904,0.0001394827451560066,0.00030053876878170284,0.00025767562726997936,0.0004027226639083252,0.0005692155089386879
1238,0.0008608788234569276,0.0003236964017287442,0.001106044253476691,8.550649596749914e-05,0.000365797703896056,0.0005805984308851569,0.00014635492926410267,0.00037495368142776884
1239,0.002014366747629191,0.0001230439604642648,0.0011914823291921497,6.215509090341708e-05,0.0006391103268379729,0.00020798075992644675,0.0004132951985811421,0.0005471345253840647
1240,0.004955969807521878,0.0006893033709349069,0.0005656471130005462,1.3387032454474264e-05,0.00040054440242140736,0.0005022466294823494,4.117332676803443e-06,0.0017215873411610368
1241,0.00016403366503472887,3.4442659692801125e-05,0.00038499318670253405,0.0008529343541269481,0.0003114545215922402,0.0005134277607225186,0.0009722792634874225,0.00048343967622229117
1242,0.00036558917119545884,0.00045775734779261463,0.0003457237082573055,0.0007292220119960539,0.00025005345263463255,0.00047883135738359986,0.0007491029075959154,0.000792141293865966
1243,0.0014811977516648782,0.0006773040771130142,0.00012748516676913004,0.00040252306354801256,0.00025913700145114286,0.0007090131351789799,0.000677536183128766,0.0009589895326737127
1244,0.0027804398598814044,0.0014927200935973787,0.00011064884878250884,0.0001914477185518989,0.00020736192736646174,0.00041544776362555845,0.0003074976082152354,0.0016327546802713602
1245,0.00014303536078766563,7.174532768571592e-05,0.00039439727926496255,0.00024785132894882857,1.1900167569474311e-05,0.00016727138242890284,0.0013250014242361628,0.0009316712437052826
1246,0.0006768357440087151,0.00015335145459736144,0.000682172477525575,0.0002942626607037838,4.060961042039176e-07,8.883729435504639e-05,0.0013122247999786353,0.0012987640310775405
1247,0.0010573730442186209,0.0007417040176112102,0.0004467395010081886,0.00012561238462898853,1.9588806010211762e-05,0.0002543463611815128,0.0004946655406968496,0.001420086837650502
1248,0.0032785075125087,0.001645754841905623,0.0005131478999178668,0.00025745788949284624,6.913905834431629e-05,0.0001861888976716653,0.0015285032598352545,0.002533385938759838
1249,0.001556892806228749,0.00048503622931058305,0.0023479843320326397,0.0003535351593810651,9.19579535851988e-05,0.0003765184181187768,0.000582011093080542,0.0011886868302230028
1250,0.002641492014137684,0.0012757833498882572,0.001752479482585092,0.00039579479197640106,8.192657667596909e-05,0.0005592783947629516,0.0008734424650989935,0.0017205688439505668
1251,0.005754297211894696,0.0012676509326876417,0.003226563738886366,0.00022162944140624615,0.0002099908456746081,0.00043719611491389355,0.00013471788821346653,0.0022295911433809143
1252,0.005095365578422439,0.003486863220222652,0.0023969292781967056,0.00043653708396655574,7.206712893592959e-05,0.0008917770752388665,0.0006432994627369307,0.003613322040249065
1253,0.0005909034449431577,1.0879255612328443e-05,0.11182431897062352,0.00010219845454245282,0.00024147661721249286,7.544254551348877e-05,2.74664003044109e-05,0.00025490188668529
1254,0.0008274735245408016,0.00020897351888220429,0.11256873996909464,6.082391921423998e-05,0.00012700404429685815,9.916383965492785e-05,3.448761358841203e-05,0.0003176643852576529
1255,0.0012748569813411702,0.00015750044042195236,0.10415874217384101,6.48638753244784e-05,0.0003042554695216315,0.0001398711689088646,0.00010207713330154285,0.00042855081631595644
1256,0.0025247530204153047,0.0011806494292435881,0.09132865177822809,0.00011023459441361783,0.0002018332854736954,0.0002753005949685814,8.953360900153788e-05,0.0007760804076855729
1257,0.0007710920974455734,0.00013718579414794045,0.028837918116475573,3.325181298926355e-05,0.00044578359151264046,1.5440520124322363e-05,0.00019891588794836046,0.00032102777885863453
1258,0.0012992798730216463,0.00035783837156164395,0.027113835496828213,5.6852631705280726e-05,0.0003152614123219276,3.185835046761674e-05,0.0005139648365695446,0.0004225142603185076
1259,0.0023534850469689025,0.0005937288217005855,0.023225571606133054,3.72506846320438e-05,0.0003566719782980231,7.571979389359285e-06,0.00018478183271325853,0.0008444189687249133
1260,0.0036253549489955014,0.0014266940665540661,0.018496189586271503,0.00018773698699961724,0.0002740114395221737,5.365930741695384e-05,0.0010336992805666842,0.0008889828337097767
1261,0.001394106765666536,9.634506825943195e-05,0.03856598342725452,1.237671926841597e-05,0.0002610080701468996,0.00026120345349201705,3.655633252252094e-06,0.00020945100421814687
1262,0.002332509269876101,0.00024175473022259444,0.037308663347457076,2.7876355281726934e-06,0.0002742940038494218,0.00038133584261755283,0.00014611882936842242,0.00019389841893833096
1263,0.0028826770568247313,0.00035944045999603886,0.03276830830690371,5.7057886202232914e-05,0.00018756139672405,0.00045161965156025426,2.0625306369352898e-05,0.00036020085724391943
1264,0.0035886117040906927,0.0010794639861685259,0.02992311863783086,4.069429400442987e-06,0.00028876211034945437,0.0004897795299500715,0.0001447985792560572,0.000539905291397619
1265,0.002667024709375076,0.00025035902577026084,0.01701209736993822,0.00026527265775444443,3.402065659888652e-07,0.00030653770852071325,6.369719315224157e-05,0.00012120197893755306
1266,0.0032760652490161674,0.00046427254551355805,0.01393852441584957,0.00024231629042074712,3.5366344612010968e-06,0.00014237812150766322,0.00030798302529878944,0.0004168044457069001
1267,0.003934794273786935,0.0011688231979855418,0.009269325876908251,7.046956306440384e-06,8.228746141627005e-05,0.0004798112947444706,0.0002867333782773482,0.0005150907721473704
1268,0.004827383399043877,0.0018101604108883343,0.0036832159388254593,7.834606239740918e-05,4.1289256584199536e-05,0.0001720315725228828,0.0002697961806366335,0.00048404131934428425
1269,0.0016914015432563081,7.37296136445981e-05,0.0012924828172514021,2.1386302256634494e-05,0.0007484023068735319,5.8370580990739695e-05,0.00046050260873297717,3.485488028461971e-05
1270,0.0023208558870179384,5.324265562790519e-06,0.0007269174745884394,5.8591402945236614e-05,0.0008190865084194467,1.1498621747346066e-05,0.000339097428534142,0.0003451015421547684
1271,0.0025476600068722057,0.00017508657945587518,0.000767370921897103,7.952115888410413e-05,0.0007586975940875564,6.659462255957284e-05,0.00035336695727924766,5.350862765935541e-05
1272,0.00306800018809569,0.0005529560859669582,0.0008681182488764426,1.0137664723525417e-06,0.00046910698573120917,1.5338642620527397e-05,8.098674864009379e-05,0.0005794664534017432
1273,0.0008024249649353708,5.519481003359968e-05,0.0005352831660186357,0.00015046611482544741,7.416653617147348e-05,0.0003449734286041338,0.0005118676269338854,4.898679251798603e-05
1274,0.0010316445843379523,3.965406717952835e-05,0.00043311194637361437,0.00013254758004346563,6.511595039791842e-05,0.0002363773239519413,0.00031587350004983665,0.0001062538414782466
1275,0.0013680681021713346,0.0002156258439869046,0.0005080996417523577,0.0001015602776265631,0.00011027392883395801,0.0005004631993753781,0.0005892376496602457,0.00016822423916381199
1276,0.0021167907514282624,0.0004901282413051005,0.0008934541337544267,0.00010917747387474745,4.706025725930535e-05,0.00018580397105948622,0.0005242404782279952,0.00038080570369550666
1277,0.0004664860324557664,8.414329829090988e-06,0.00019947464883793945,1.8409427512578906e-05,0.0005718335932059879,0.0004558566088051146,5.638845166155099e-05,1.9813648372493168e-05
1278,0.0008728276661714687,0.00016845192068817708,0.00020442684902087984,3.647207585925124e-05,0.00015212584878983025,0.0007260252719097608,0.0005481092524847433,4.6735470932419186e-05
1279,0.0010753350273708614,0.0004434274684696048,0.00046945582287607286,1.550365311145968e-05,0.00037387347672423587,0.0008814901139760473,0.0003594072071354684,5.4359763669191414e-05
1280,0.0019043026498482205,0.0023780807341595655,0.0010084985514944033,1.1722635378002792e-06,0.00020588742070389875,0.0008381509605530621,0.00045785926944283325,0.00018577628006162587
1281,0.0003628028520095319,0.00010011733119234612,0.00036577390354973705,0.0001701324788671576,5.8677210400128385e-05,0.0001489131381684936,0.00035218919766879175,0.0002979247084140339
1282,0.0007256525787271609,7.935289801459725e-05,0.00043294340274960746,0.0003627927785091128,0.0001311539619134839,0.0002764475794420063,0.0007325955939439036,0.0002154828790662626
1283,0.001091579513488388,0.00036191810983659736,0.0007092009194945916,0.00017099900120962446,0.0001462288158069339,0.0002116706857405536,0.0005216596677211544,6.648472141872574e-05
1284,0.0023712810139969527,0.0009514632402712258,0.001466916196211067,0.00014997937477598806,0.0002501866284609522,0.0003413251565207909,0.0006312776366294887,8.902843339529723e-06
1285,0.0003277242869025444,0.001680456453891804,0.0014365863133227255,0.001712696627118322,0.00010587859838770796,0.00026615131538403004,0.00030716472302199304,0.0010898986734449046
1286,0.000676759143742019,0.0018188679324425423,0.001647583706554291,0.001778481752028353,3.0076969151511072e-05,0.0003148829543603483,6.258700566475102e-05,0.0010385783268114107
1287,0.0004266980612553099,0.0034474384887859546,0.0024005088969517026,0.001578128109025316,1.199718363209462e-05,0.00040311050442809834,0.0001946517220289018,0.0005540229270577189
1288,0.0018914349623731911,0.0034357419204770986,0.0025728610740178553,0.0015863929673765433,1.8456847783899734e-05,0.00028272584759962075,3.287886353671489e-05,0.0006616947917266349
1289,7.792155424437541e-05,0.0006569001132741889,0.00023467889144887863,0.0961349078860981,0.00031024526787156223,0.00014366605557419003,0.0007247940267400062,0.0005157087856870528
1290,0.0002203942932257599,0.0005011675150356432,0.00036277500222459065,0.09262603574779063,0.00033531697284064767,0.00010387122387375324,0.0006095190784690515,0.0002873913314205226
1291,0.00043710128265132955,0.0010217577289766391,0.0004177164255578891,0.08743610270211351,0.0005320982132030551,0.00019635643878952472,0.0003848348491255921,0.00024039843109711345
1292,0.0012049060396425017,0.0011700997121807516,0.0006707164869411971,0.07012893961243358,0.0002731023077345114,0.00010500313127826297,0.0002131431355533078,0.0007105756377299678
1293,0.00017368515822945962,0.00013130298603926863,0.0004290726679112933,0.0259720123385824,0.00039620478582951766,0.00019486893145364434,0.00042267811128788977,0.0005956375302428667
1294,0.000270146233770275,0.0002664585709175194,0.0008293198332247436,0.022898017199884362,0.0005693908157949215,0.00010738263523762786,0.00041707902886668774,0.00042310744464402926
1295,0.0009315218090775822,0.00046751262410599535,0.0011354192245853296,0.02112060624183271,0.00039395505961514277,0.0003511187404899659,0.00022522988681210579,0.0005563100570047247
1296,0.001756002395211117,0.0010200607949122683,0.001796923979525128,0.016703863355843243,0.0005379069680966309,0.00016041214848162524,0.00030017759999499644,0.0008542057206848178
1297,0.00027571339583233086,0.0006537750500643425,0.0009565281751975243,0.0368176809586532,0.00016588801390166703,0.0001018015100058243,0.0006053239591363401,9.851628505449016e-05
1298,0.0004180048914631394,0.0009164094780720688,0.0011970008356453345,0.03392461723058592,0.00015290126179070396,5.841062689071543e-05,0.0008417972254768415,9.179657417415772e-05
1299,0.0008518858394317208,0.0014647410402594803,0.001457304247844502,0.030078922964779792,0.0002448319647498035,0.00010537500108345845,0.0004259583851735496,0.00023226637826757445
1300,0.0012632569032443542,0.0023562030203642574,0.0014697129244491188,0.02514164224431108,0.00020392949824880324,2.903101431818767e-05,0.0006980532155682146,0.001037048979830906
1301,0.00027573409019849594,0.0008397824202251438,0.000657272758507292,0.013222501582919247,0.00015150053381056942,6.130636445484472e-05,0.0002527311781806857,0.0003851177446849731
1302,0.0005744972379439398,0.0020796521300662863,0.0012085756133954607,0.009628147421097688,0.00039841591898451647,0.00017407452084903225,0.00029412290030718564,0.0007341019711287292
1303,0.0005515347211908428,0.0020967130470951017,0.0011155023864300524,0.007385691809580239,0.00021551285036907028,8.549247641561723e-05,5.684295493064339e-05,0.0008703326117127514
1304,0.0017014905730157633,0.003440542482494893,0.0016140282934329689,0.004038940603315634,0.0004993377508113073,0.00014921369854667082,0.0001996758378797766,0.0013457058700323662
1305,0.00010564266340279151,0.0005769857729712208,0.0004451401481267981,0.0013596269878423356,4.6671063165687213e-05,0.0008157018361964943,0.0003687661891134695,0.000390122625595015
1306,0.00043511412529120423,0.001804915403957219,0.00038260412454769603,0.0003190627551973673,3.789428582333371e-05,0.0010081551994020898,4.8182121374375625e-05,0.0005006118102841059
1307,0.001000094627074661,0.0024351408858365154,0.0009049970606641646,5.347642837465313e-05,9.190820936724991e-05,0.0007079351832516122,0.0001481944665577735,0.0010604368802687044
1308,0.00202771988949942,0.0025117214025313344,0.0011073801164336087,6.784243853694313e-05,4.755476015665358e-06,0.0007109643606200347,0.0002640946296233423,0.001726201667191503
1309,0.00017114711946562497,0.0008391532171997972,0.0005686543250979255,0.00022867139281999269,2.4723149172634078e-05,0.00015800016131040646,4.5990617449148835e-05,0.00029918766129828454
1310,0.00039542933832092,0.0011437183938886313,0.0006938810780325409,0.0002611469512620333,4.243305981675843e-05,0.00017409678654809884,4.6935966623582904e-05,0.00040193939693884955
1311,0.0004609053433864543,0.0021256313701182037,0.0008542187052071276,0.00034549549075041055,1.5149969720497283e-05,0.00026285799911745334,4.346942858359955e-06,0.0009897490485643835
1312,0.0007855368645445353,0.0020022188300186294,0.0013665617891876441,0.00039181868682465986,6.928047724683858e-05,0.0002929531216534067,4.911964923806715e-05,0.0007343244976098034
1313,0.0006163881691294352,0.000583047188851673,0.0007791124642685855,2.3248305508666127e-05,0.00014275442239282052,0.00032035819429767764,9.775276671873182e-05,0.0011480964392328586
1314,0.0018364034745261932,0.000643898105238989,0.0008635619828014046,0.0003903468011746349,0.00018237910515785764,0.0003950336044843694,0.00021493031812397842,0.0022649450038722757
1315,0.0019241842607155902,0.001578391075465344,0.0009773615767681928,0.00030370093866257324,0.00020092532486544164,0.000704153494468211,0.00015718101368780788,0.0022440097343954008
1316,0.002248761110237469,0.0014925547297649103,0.0016574909330530126,0.0018886350401567122,0.00041233470184795615,9.918925128964403e-05,0.0001111874506335414,0.0029026258048963473
1317,0.0011550984411668568,0.00029100147295306824,0.0014996542326130757,0.00028842745620920524,0.00010636319227194104,0.00015714974367929635,0.0005059282236445202,0.0013545876492909164
1318,0.0015398789942179657,0.000420067715943782,0.001997753915151016,0.0008211999891828996,0.00018415490730920367,0.00022450275375696915,0.0005261960704177139,0.0022084301909287766
1319,0.0016762543636228966,0.0008965634094357353,0.001845880826003847,0.0005619006461719935,0.00015513739793281047,0.0001309178778257516,0.00047717111906157833,0.0017681387437571048
1320,0.002446859461195359,0.0008658982152362373,0.0015157295081363446,0.0017165681302559052,0.0003145710535560245,0.00012983752086050717,0.0002914010164159584,0.0022052299859344824
1321,0.000422085701297047,0.0009114732713618889,0.0029699545176220432,0.00020527224726297788,0.00010735538935000274,0.0010679664595662063,0.0004176132155090414,0.0009640764023734326
1322,0.0009959593998169988,0.0013297881126736319,0.0025282780680978083,0.0004207873713744221,8.920639376141837e-05,0.0007667937799094154,0.00029515623530870593,0.0011864305770952278
1323,0.0008797829036172255,0.002274762905236667,0.0029880687256467263,0.0004837835114229889,5.792393916758625e-05,0.0008880171049586128,0.000407141268204509,0.0013328066145280003
1324,0.0008881032043285481,0.0024156496619792004,0.0020743043756774196,0.0016673058607097502,3.195359704175673e-05,0.0010260944956058374,0.0003283356945039163,0.0019866199364341167
1325,3.670989345359919e-05,0.00017277530478181815,0.0009153099653621307,0.00022014071027092602,0.000626635992794858,0.0006123905534131957,0.0001247374215266451,0.0011621539154802237
1326,0.00026792445128746476,0.0004918312497121595,0.0007448399929900952,0.000105281379456919,0.0003893052877330926,0.00035203944646339084,0.0002633978516537384,0.0021088486263783823
1327,0.0007017963951372658,0.0006320603823235198,0.0016502976819219822,0.000528689870559725,0.0005931505623900532,0.0006604571722892873,4.336771724104253e-05,0.0016173839416054466
1328,0.0012426343911389704,0.0014144764967309307,0.0013204351925141988,0.0019688149191443376,2.882371734693439e-05,0.0006529577467147067,0.0007308104229973338,0.0022959160421899606
1329,0.00019383908203520885,0.00023511308730707814,0.0009797159605506754,0.0009420962889489694,0.08628717381200741,0.00013611184021792967,6.600000267333676e-05,0.0005125681156911653
1330,0.00024836573346989193,0.0006744772591386666,0.0009753595013246596,0.0006076270587176353,0.08620965699645504,4.7790931854351144e-05,3.070672622198428e-05,0.00047913013144752146
1331,0.000479382836467243,0.0007474073223158381,0.0011972895520388892,0.0015242314341974747,0.07607596976127629,7.541844953326147e-05,1.979461616542902e-05,0.00047265971589650777
1332,0.0010771298934457209,0.0016395651201209726,0.0011483510595978969,0.0013560685364500445,0.06174939283659653,8.070035024200463e-05,0.000220685226203232,0.0004244823615235588
